Vollkornbrot
Eintopf
Energie       142,8 Kcal         Magnes.        26,3 mg
Wasser         68,5  g           Calcium        27,1 mg
Eiweiß          5,9  g           Phosph.       101,8 mg
Fett            5,7  g           Eisen           1,7 mg
KH             14,8  g           Zink            1,0 mg
ung. FS         0,7  g           Vit. A        160,2 µg
Chol.           7,5 mg           Carotin         0,9 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        43,5 mg           Fols.           6,9 µg
tie. EW         0,8  g           Vit. B1         0,1 mg
BST             3,7  g           Vit. B2         0,1 mg
Natrium       172,3 mg           Vit. B6         0,2 mg
Kalium        339,6 mg           Vit. C          4,5 mg  
Eis, Sorbet
Energie       175,0 Kcal         Magnes.        11,5 mg
Wasser         63,4  g           Calcium        96,0 mg
Eiweiß          3,5  g           Phosph.       116,5 mg
Fett            4,6  g           Eisen           0,7 mg
KH             27,0  g           Zink            0,6 mg
ung. FS         0,4  g           Vit. A         65,5 µg
Chol.         120,3 mg           Carotin         0,0 mg
Alkohol         0,4  g           Vit. E          0,4 mg
Harnsr.         6,0 mg           Fols.           8,4 µg
tie. EW         3,3  g           Vit. B1         0,0 mg
BST             0,3  g           Vit. B2         0,1 mg
Natrium        39,0 mg           Vit. B6         0,1 mg
Kalium        146,5 mg           Vit. C          1,5 mg  
Erbsen und Möhrengemüse
Energie       122,6 Kcal         Magnes.        18,0 mg
Wasser         76,3  g           Calcium        26,4 mg
Eiweiß          3,5  g           Phosph.        52,9 mg
Fett            7,8  g           Eisen           1,0 mg
KH              8,1  g           Zink            0,6 mg
ung. FS         0,4  g           Vit. A        593,8 µg
Chol.          21,8 mg           Carotin         3,3 mg
Alkohol         0,0  g           Vit. E          1,3 mg
Harnsr.        52,3 mg           Fols.           4,3 µg
tie. EW         0,1  g           Vit. B1         0,1 mg
BST             3,5  g           Vit. B2         0,1 mg
Natrium        32,4 mg           Vit. B6         0,1 mg
Kalium        227,7 mg           Vit. C          6,3 mg  
Fischkonserve
Energie       231,7 Kcal         Magnes.        26,0 mg
Wasser         63,8  g           Calcium        49,0 mg
Eiweiß         14,8  g           Phosph.       208,3 mg
Fett           16,9  g           Eisen           1,4 mg
KH              1,1  g           Zink            1,2 mg
ung. FS         4,5  g           Vit. A         55,7 µg
Chol.          48,9 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          3,7 mg
Harnsr.       245,0 mg           Fols.           3,7 µg
tie. EW        14,6  g           Vit. B1         0,0 mg
BST             0,2  g           Vit. B2         0,2 mg
Natrium       715,7 mg           Vit. B6         0,4 mg
Kalium        333,3 mg           Vit. C          2,1 mg  
Fischstäbchen 
Energie       249,1 Kcal         Magnes.        16,4 mg
Wasser         59,8  g           Calcium        18,2 mg
Eiweiß         11,8  g           Phosph.       182,1 mg
Fett           15,8  g           Eisen           0,6 mg
KH             10,9  g           Zink            0,4 mg
ung. FS         3,8  g           Vit. A          9,1 µg
Chol.         102,7 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.        72,7 mg           Fols.           6,4 µg
tie. EW        11,8  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium       181,8 mg           Vit. B6         0,2 mg
Kalium        218,2 mg           Vit. C          0,0 mg  
Flammerie, Pudding
Energie       110,3 Kcal         Magnes.        11,0 mg
Wasser         76,0  g           Calcium       105,0 mg
Eiweiß          2,9  g           Phosph.        79,8 mg
Fett            3,1  g           Eisen           0,2 mg
KH             17,3  g           Zink            0,3 mg
ung. FS         0,1  g           Vit. A         28,4 µg
Chol.          10,1 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         0,0 mg           Fols.           3,7 µg
tie. EW         2,8  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium        65,4 mg           Vit. B6         0,0 mg
Kalium        135,3 mg           Vit. C          1,4 mg  
Gebundene Suppe
Energie        42,8 Kcal         Magnes.         7,8 mg
Wasser         91,0  g           Calcium        19,0 mg
Eiweiß          1,1  g           Phosph.        24,1 mg
Fett            2,6  g           Eisen           0,3 mg
KH              3,4  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A         46,1 µg
Chol.           7,1 mg           Carotin         0,4 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        12,0 mg           Fols.           1,9 µg
tie. EW         0,3  g           Vit. B1         0,0 mg
BST             0,7  g           Vit. B2         0,0 mg
Natrium       377,8 mg           Vit. B6         0,0 mg
Kalium         67,0 mg           Vit. C          2,9 mg  
Gemüseplatte
Energie        92,2 Kcal         Magnes.        20,0 mg
Wasser         80,5  g           Calcium        36,3 mg
Eiweiß          2,9  g           Phosph.        46,1 mg
Fett            4,9  g           Eisen           0,9 mg
KH              8,1  g           Zink            0,4 mg
ung. FS         0,3  g           Vit. A        211,4 µg
Chol.          13,3 mg           Carotin         1,2 mg
Alkohol         0,0  g           Vit. E          0,8 mg
Harnsr.        38,6 mg           Fols.           5,9 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,8  g           Vit. B2         0,1 mg
Natrium        19,9 mg           Vit. B6         0,1 mg
Kalium        266,9 mg           Vit. C         12,1 mg  
Gemüserisotto 
Energie       126,5 Kcal         Magnes.        14,4 mg
Wasser         74,5  g           Calcium        12,2 mg
Eiweiß          2,5  g           Phosph.        40,9 mg
Fett            5,4  g           Eisen           0,5 mg
KH             15,4  g           Zink            0,3 mg
ung. FS         0,3  g           Vit. A        235,4 µg
Chol.          15,0 mg           Carotin         1,2 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        43,0 mg           Fols.           5,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,7  g           Vit. B2         0,0 mg
Natrium        12,7 mg           Vit. B6         0,1 mg
Kalium        132,3 mg           Vit. C          3,6 mg  
Gemüsesalat mit Dressing 
Energie        87,6 Kcal         Magnes.        14,5 mg
Wasser         81,8  g           Calcium        31,5 mg
Eiweiß          2,5  g           Phosph.        47,0 mg
Fett            5,4  g           Eisen           0,7 mg
KH              6,3  g           Zink            0,3 mg
ung. FS         0,7  g           Vit. A        212,2 µg
Chol.           7,5 mg           Carotin         1,2 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        39,5 mg           Fols.           6,8 µg
tie. EW         0,2  g           Vit. B1         0,1 mg
BST             3,0  g           Vit. B2         0,1 mg
Natrium       148,8 mg           Vit. B6         0,1 mg
Kalium        227,2 mg           Vit. C          9,2 mg  
Gemüsesuppe
Energie        27,1 Kcal         Magnes.        12,5 mg
Wasser         91,3  g           Calcium        21,7 mg
Eiweiß          1,3  g           Phosph.        29,4 mg
Fett            0,2  g           Eisen           0,5 mg
KH              4,7  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A         40,3 µg
Chol.           0,0 mg           Carotin         0,6 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        15,7 mg           Fols.           2,6 µg
tie. EW         0,2  g           Vit. B1         0,0 mg
BST             1,3  g           Vit. B2         0,0 mg
Natrium       273,6 mg           Vit. B6         0,1 mg
Kalium        167,8 mg           Vit. C          6,9 mg  
Gemüsesuppe mit Wurst
Energie        68,8 Kcal         Magnes.        13,6 mg
Wasser         86,0  g           Calcium        20,9 mg
Eiweiß          3,5  g           Phosph.        83,7 mg
Fett            3,9  g           Eisen           0,6 mg
KH              4,1  g           Zink            0,4 mg
ung. FS         0,4  g           Vit. A         36,8 µg
Chol.           9,7 mg           Carotin         0,5 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        26,6 mg           Fols.           2,6 µg
tie. EW         2,4  g           Vit. B1         0,1 mg
BST             1,1  g           Vit. B2         0,0 mg
Natrium       345,4 mg           Vit. B6         0,1 mg
Kalium        181,5 mg           Vit. C          8,8 mg  
Grießbrei
Energie       128,0 Kcal         Magnes.        12,9 mg
Wasser         72,6  g           Calcium        99,8 mg
Eiweiß          3,7  g           Phosph.        82,3 mg
Fett            3,6  g           Eisen           0,2 mg
KH             19,2  g           Zink            0,6 mg
ung. FS         0,2  g           Vit. A         32,1 µg
Chol.          11,4 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.         8,1 mg           Fols.           5,6 µg
tie. EW         2,7  g           Vit. B1         0,0 mg
BST             0,3  g           Vit. B2         0,1 mg
Natrium        41,0 mg           Vit. B6         0,0 mg
Kalium        134,9 mg           Vit. C          1,3 mg  
Grundsoße weiß
Energie        52,2 Kcal         Magnes.         4,8 mg
Wasser         90,4  g           Calcium        14,2 mg
Eiweiß          0,9  g           Phosph.        24,9 mg
Fett            3,8  g           Eisen           0,2 mg
KH              3,1  g           Zink            0,1 mg
ung. FS         0,2  g           Vit. A         29,7 µg
Chol.          10,7 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         5,1 mg           Fols.           0,2 µg
tie. EW         0,5  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,0 mg
Natrium       641,7 mg           Vit. B6         0,0 mg
Kalium         18,1 mg           Vit. C          0,0 mg  
Gurkensalat
Energie        24,3 Kcal         Magnes.        10,4 mg
Wasser         94,2  g           Calcium        40,7 mg
Eiweiß          1,3  g           Phosph.        37,7 mg
Fett            1,0  g           Eisen           0,4 mg
KH              2,0  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A         27,1 µg
Chol.           2,6 mg           Carotin         0,3 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         7,1 mg           Fols.          12,8 µg
tie. EW         0,9  g           Vit. B1         0,0 mg
BST             0,5  g           Vit. B2         0,1 mg
Natrium        17,1 mg           Vit. B6         0,0 mg
Kalium        139,0 mg           Vit. C          7,4 mg  
Götterspeise
Energie        69,5 Kcal         Magnes.         3,0 mg
Wasser         82,3  g           Calcium         8,0 mg
Eiweiß          1,4  g           Phosph.         2,8 mg
Fett            0,0  g           Eisen           0,2 mg
KH             16,2  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         6,6 mg           Fols.           0,0 µg
tie. EW         1,4  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         5,4 mg           Vit. B6         0,0 mg
Kalium          5,6 mg           Vit. C          0,0 mg  
Hackbraten
Energie       281,9 Kcal         Magnes.        22,6 mg
Wasser         57,6  g           Calcium        24,2 mg
Eiweiß         14,1  g           Phosph.       155,5 mg
Fett           20,1  g           Eisen           1,9 mg
KH              6,6  g           Zink            1,6 mg
ung. FS         1,4  g           Vit. A         35,8 µg
Chol.          92,3 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        78,6 mg           Fols.           7,4 µg
tie. EW        13,1  g           Vit. B1         0,1 mg
BST             0,6  g           Vit. B2         0,1 mg
Natrium       100,1 mg           Vit. B6         0,2 mg
Kalium        165,6 mg           Vit. C          0,5 mg  
Hamburger
Energie       239,1 Kcal         Magnes.        16,0 mg
Wasser         55,5  g           Calcium        13,2 mg
Eiweiß         16,4  g           Phosph.       139,2 mg
Fett           10,2  g           Eisen           2,1 mg
KH             15,9  g           Zink            1,6 mg
ung. FS         0,6  g           Vit. A         12,9 µg
